date,name,aMCA,bMCA,CA,CDCA,DCA,LCA,UDCA,TaMCA,TbMCA,TCA,TCDCA,TDCA,TLCA,TUDCA,GCA,GCDCA,GDCA
20171105,M7.8w,25.21008403,44.64285714,14.40677966,3.507462687,12.20509326,11.99050257,4.611632547,120.4751131,178.9049236,147.6683938,27.69607843,22.19917012,10.30927835,38.35978836,19.68503937,1.627906977,1.584158416
20171105,M6.8w,17.43697479,75,118.1455633,8.115671642,38.36129802,5.0257222,9.149360727,79.63800905,182.3005093,122.193437,17.40196078,19.03526971,3.350515464,77.77777778,8.661417323,0.697674419,0.792079208
20171105,M2.8w,15.54621849,30.35714286,20.63808574,2.294776119,46.32484456,5.065294816,6.148843397,76.13122172,144.7368421,172.2797927,12.86764706,27.23029046,1.288659794,60.58201058,9.448818898,0.23255814,1.485148515
20171105,M14.6w,9.033613445,46.42857143,32.30309073,6.063432836,1.47346904,9.22041947,6.592269603,49.43438914,62.18166384,75.99309154,12.62254902,12.34439834,3.608247423,20.01763668,7.874015748,2.325581395,1.188118812
20171105,M13.6w,8.823529412,25,28.66400798,2.667910448,13.39749595,7.597942224,3.783903629,32.69230769,65.57724958,85.49222798,7.720588235,9.958506224,1.804123711,23.19223986,3.937007874,0.23255814,0.099009901
20171105,M12.6w,7.56302521,26.78571429,26.86939182,4.570895522,14.94761945,3.086664028,4.345576824,25.90497738,45.20373514,136.4421416,14.33823529,14.8340249,3.865979381,24.07407407,5.118110236,0.930232558,0.396039604
20171105,M11.6w,3.781512605,17.85714286,23.28015952,2.96641791,16.710672,7.597942224,3.576971399,17.30769231,50.08488964,72.5388601,8.823529412,9.543568465,1.030927835,19.84126984,4.724409449,0.465116279,0.495049505
20171105,M3.4w,1.260504202,14.28571429,6.779661017,4.626865672,33.37024104,13.61297982,3.325696549,16.17647059,194.8217317,124.7841105,10.90686275,5.549792531,0.773195876,23.45679012,4.330708661,0.23255814,0.297029703
20171105,M2.4w,0.630252101,17.85714286,13.45962114,1.175373134,21.80393493,11.04075979,3.931712364,19.11764706,220.9252971,264.2487047,17.27941176,9.180497925,1.804123711,35.44973545,3.937007874,0.23255814,0.198019802
20171105,M1.4w,2.31092437,19.64285714,5.93220339,2.089552239,26.35209948,7.043925603,3.443943537,23.19004525,210.3140917,357.0811744,22.54901961,10.84024896,2.577319588,46.03174603,7.086614173,1.162790698,0.396039604
20171105,F12.3w,3.781512605,36.07142857,116.001994,6.735074627,35.9168725,3.086664028,28.42361984,51.24434389,676.1460102,816.925734,17.03431373,11.51452282,1.804123711,57.76014109,11.41732283,0.465116279,0.297029703
20171105,M11.3w,3.361344538,50,10.81754736,2.537313433,11.75368367,6.133755441,4.360357697,40.27149321,436.417657,721.6753022,11.2745098,4.927385892,1.546391753,37.56613757,8.267716535,0.23255814,0.297029703
20171105,M10.3w,5.462184874,24.28571429,264.4566301,6.194029851,41.77668001,5.461020973,44.46086764,37.44343891,525.466893,709.4127807,12.99019608,12.60373444,1.288659794,51.49911817,3.937007874,0,0
20171105,M5.2w,1.680672269,17.85714286,5.882352941,1.212686567,32.12673537,9.457855164,3.62131402,91.17647059,1101.655348,1635.146805,43.01470588,6.22406639,0.773195876,31.65784832,4.330708661,0.23255814,0.198019802
20171105,M4.2w,2.521008403,21.42857143,16.25124626,3.805970149,12.48615961,4.234269885,3.931712364,140.2714932,265.2801358,3329.447323,21.44607843,14.93775934,4.381443299,56.79012346,2.362204724,0.23255814,0.198019802
20171105,M3.2w,1.680672269,26.78571429,9.870388833,2.462686567,6.762626693,2.057776019,2.852708595,123.0769231,1986.205433,3068.65285,61.2745098,6.898340249,2.577319588,43.65079365,4.330708661,0,0
20171105,M2.2w,1.680672269,12.5,19.34197408,1.884328358,7.265139256,9.853581322,4.744660409,88.00904977,1389.643463,1772.452504,52.45098039,8.506224066,18.81443299,41.62257496,3.937007874,0.23255814,0.297029703
